Vehicle_No,Date,Time,Location,Lat,Lng,Speed,Vehicle_Status,GPS,Distance-KM,Vehicle_Batt.-V,Route
BJA8742,1/12/2018,7:58:15 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0,26.81,0
BJA8742,1/12/2018,8:00:00 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0,27.2,0
BJA8742,1/12/2018,8:02:00 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0,27.2,0
BJA8742,1/12/2018,8:03:00 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0,27.07,0
BJA8742,1/12/2018,8:05:01 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0.01,26.81,0
BJA8742,1/12/2018,8:07:01 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0.02,26.94,0
BJA8742,1/12/2018,8:08:01 PM,"Unnamed Road, Bukit Chagar, Johor Bahru, Johor",1.4633725,103.7647027,0,Ignition on; Idling; ,GOOD,0.02,26.94,0
BJA8742,1/12/2018,8:09:02 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0,26.81,0
BJA8742,1/12/2018,8:10:02 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0.01,26.81,0
BJA8742,1/12/2018,8:11:02 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,0,Ignition on; Idling; ,GOOD,0,26.94,2
BJA8742,1/12/2018,8:12:02 PM,"1, Jalan Jim Quee, Bukit Chagar, Johor Bahru, Johor",1.464655,103.7641602,29.63,Ignition on; Moving; ,GOOD,0.17,27.33,2
BJA8742,1/12/2018,8:13:03 PM,"JB Sentral, Jalan Tun Abdul Razak, Bukit Chagar, Johor Bahru, Johor",1.4632808,103.7647113,40.74,Ignition on; Moving; ,GOOD,0.19,26.94,2
BJA8742,1/12/2018,8:14:03 PM,"Jalan Tun Abdul Razak, Johor Bahru, Johor",1.4786005,103.7526464,40.74,Ignition on; Moving; ,GOOD,0.59,26.81,2
BJA8742,1/12/2018,8:15:03 PM,"Bus Stop Jalan Ibrahim, Jalan Ibrahim, Bandar Johor Bahru, Johor Bahru, Johor",1.4555143,103.7618528,55.56,Ignition on; Moving; ,GOOD,0.66,27.33,2
BJA8742,1/12/2018,8:16:03 PM,"103, Jalan Tun Dr Ismail, Johor Bahru, Johor",1.4550019,103.7529115,53.71,Ignition on; Moving; ,GOOD,0.89,27.33,2
BJA8742,1/12/2018,8:17:04 PM,"Jalan Skudai, berhampiran Hospital Sultanah Aminah, Johor",1.4568422,103.7477965,20.37,Ignition on; Moving; ,GOOD,0.71,27.07,2
BJA8742,1/12/2018,8:18:04 PM,"52, Johor Bahru, Johor",1.4807643,103.7232295,79.64,Ignition on; Moving; ,GOOD,1.03,27.07,2
BJA8742,1/12/2018,8:19:04 PM,"52, Johor Bahru, Johor",1.4807643,103.7232295,24.08,Ignition on; Moving; ,GOOD,1.01,27.2,2
BJA8742,1/12/2018,8:20:04 PM,"Lot CH-01, Jalan Skudai, Country Garden Danga Bay,, Johor Bahru, Johor, Malaysia, Johor Bahru",1.4652211,103.7265967,0,Ignition on; Idling; ,GOOD,0.63,26.94,2
BJA8742,1/12/2018,8:21:05 PM,"29C, Jalan Bertingkat Skudai, Straits View, Johor Bahru, Johor",1.4726925,103.7256359,68.52,Ignition on; Moving; ,GOOD,0.62,26.94,2
BJA8742,1/12/2018,8:22:05 PM,"#6-G-09 Danga Walk Shop Office, Danga Bay, Off Jln Skudai, Johor Bahru, Johor",1.481358,103.722513,59.26,Ignition on; Moving; ,GOOD,1.04,27.07,2
BJA8742,1/12/2018,8:23:05 PM,"No. 30, Jalan Padi Ria 13, Bandar Baru Uda, Johor, Tampoi, Johor Bahru",1.4992757,103.7183162,42.6,Ignition on; Moving; ,GOOD,0.91,27.2,2
BJA8742,1/12/2018,8:24:05 PM,"1138, Jalan Bertingkat Skudai, Bandar Baru Uda, Johor Bahru, Johor",1.4888144,103.7132619,24.08,Ignition on; Moving; ,GOOD,0.47,26.94,2
BJA8742,1/12/2018,8:25:06 PM,"No. 5944, Jalan Skudai, Johor, Johor Bharu",1.5468536,103.6571872,53.71,Ignition on; Moving; ,GOOD,0.41,27.07,2
BJA8742,1/12/2018,8:26:06 PM,"6, Jalan Mata Kucing, Kampung Pasir, Johor Bahru, Johor",1.4958939,103.701959,50,Ignition on; Moving; ,GOOD,0.98,27.07,2
BJA8742,1/12/2018,8:27:06 PM,"Shell, Jalan Skudai, Tampoi,, Johor Bahru, Johor Darul Takzim",1.5109362,103.6870985,37.04,Ignition on; Moving; ,GOOD,0.27,26.94,2
BJA8742,1/12/2018,8:28:06 PM,"13-C, Jalan Skudai, Batu 5, Tampoi, Johor Bahru,, Johor Bahru, Johor,",1.5106263,103.7259853,0,Ignition on; Idling; ,GOOD,0.78,27.07,2
BJA8742,1/12/2018,8:29:07 PM,"6 MS, Jalan Skudai, Johor, Johor Bahru",1.5051789,103.6918401,53.71,Ignition on; Moving; ,GOOD,0.36,27.33,2
BJA8742,1/12/2018,8:30:07 PM,"Jalan Skudai, Taman Dato Penggawa Barat, Taman Tampoi Indah, Skudai, Johor",1.5080401,103.6893318,7.41,Ignition on; Moving; ,GOOD,0.69,26.81,2
BJA8742,1/12/2018,8:31:07 PM,"Jalan Skudai, Taman Dato Penggawa Barat, Taman Tampoi Indah, Skudai, Johor",1.5080401,103.6893318,0,Ignition on; Idling; ,GOOD,0,27.2,2
BJA8742,1/12/2018,8:32:07 PM,"Bangunan Timjaya, No. 127, Jalan Skudai, Batu 4 1/2, Johor, Johor Bahru",1.4883302,103.7128952,48.15,Ignition on; Moving; ,GOOD,0.45,27.33,2
BJA8742,1/12/2018,8:33:08 PM,"1, Johor Bahru, Johor",1.4888791,103.7407584,0,Ignition on; Idling; ,GOOD,0.61,26.68,2
BJA8742,1/12/2018,8:34:08 PM,"46, Jalan Pertama 1, Taman Tampoi Indah 2, Skudai, Johor",1.5198135,103.680717,42.6,Ignition on; Moving; ,GOOD,0.52,26.94,2
BJA8742,1/12/2018,8:35:08 PM,"81200, Jalan Roda Utama, Johor Bahru, Johor",1.5230131,103.6788701,38.89,Ignition on; Moving; ,GOOD,0.5,26.94,2
BJA8742,1/12/2018,8:36:08 PM,"jalan skudai, Skudai, Johor",1.5103164,103.68819,31.48,Ignition on; Moving; ,GOOD,1,26.94,2
BJA8742,1/12/2018,8:37:09 PM,"No 6, Jalan Ekoperniagaan 1/7, Taman Ekoperniagaan, Johor Bahru, Johor",1.5788648,103.722667,20.37,Ignition on; Moving; ,GOOD,0.12,26.94,2
BJA8742,1/12/2018,8:38:09 PM,"Lot 04-27, Fourth Floor, Skudai Parade Shopping Complex, Jalan Skudai, Batu 10, Skudai,, Johor Bahru, Johor",1.5343463,103.6655109,53.71,Ignition on; Moving; ,GOOD,0.85,26.94,2
BJA8742,1/12/2018,8:39:09 PM,"Pejabat Pos Skudai, Peti Surat 48, Skudai,, Johor Bahru, Johor",1.538276,103.661669,53.71,Ignition on; Moving; ,GOOD,0.57,27.33,2
BJA8742,1/12/2018,8:40:09 PM,"No. 33, Jalan Besi 1, Skudai, Johor, Johor Bahru",1.5437354,103.6574188,38.89,Ignition on; Moving; ,GOOD,0.75,27.2,2
BJA8742,1/12/2018,8:41:10 PM,"22, Jalan Emas Putih 1, Taman Sri Skudai, Skudai, Johor",1.5470139,103.656635,55.56,Ignition on; Moving; ,GOOD,0.42,27.33,2
BJA8742,1/12/2018,8:42:10 PM,"1, Skudai, Skudai, Johor",1.5373801,103.6627222,77.78,Ignition on; Moving; ,GOOD,1.23,26.81,2
BJA8742,1/12/2018,8:43:10 PM,"1, Senai, Johor",1.6017462,103.6450745,75.93,Ignition on; Moving; ,GOOD,1.31,27.07,2
BJA8742,1/12/2018,8:44:10 PM,"1, Senai, Johor",1.6017462,103.6450745,62.97,Ignition on; Moving; ,GOOD,1.27,26.43,2
BJA8742,1/12/2018,8:45:11 PM,"1, Senai, Johor",1.6017462,103.6450745,59.26,Ignition on; Moving; ,GOOD,0.66,27.07,2
BJA8742,1/12/2018,8:46:11 PM,"Jalan Impiana Senai Utama 2, Taman Impian Senai, Senai, Johor",1.592838,103.647417,64.82,Ignition on; Moving; ,GOOD,1.15,26.94,2
BJA8742,1/12/2018,8:47:11 PM,"213, Jalan Ria, Taman Bahagia, Senai, Johor",1.5969939,103.6458948,25.93,Ignition on; Moving; ,GOOD,0.5,26.81,2
BJA8742,1/12/2018,8:48:11 PM,"15A, 1, Kampung Baru Senai, Senai, Johor",1.6020156,103.6451943,0,Ignition on; Idling; ,GOOD,0.38,27.07,2
BJA8742,1/12/2018,8:49:12 PM,"No.53, Main Road, Taman Senai Utama, Senai, Johor",1.6038678,103.6466694,50,Ignition on; Moving; ,GOOD,0.45,27.33,2
BJA8742,1/12/2018,8:50:12 PM,"1762, Jalan Senai Utama 1/2, Taman Senai Utama, Senai,, Senai, Johor,",1.6102759,103.6471845,50,Ignition on; Moving; ,GOOD,0.58,27.46,2
BJA8742,1/12/2018,8:51:12 PM,"141, Wisma SHS, Jalan Senai Utama 5/17, Taman Senai Utama, Senai,, Senai, Johor,",1.61377,103.647,33.34,Ignition on; Moving; ,GOOD,0.53,26.94,2
BJA8742,1/12/2018,8:52:12 PM,"1, Senai, Johor",1.6017462,103.6450745,62.97,Ignition on; Moving; ,GOOD,0.86,27.33,2
BJA8742,1/12/2018,8:53:13 PM,"1, Taman Selang Jaya, Senai, Johor",1.6283962,103.6381881,53.71,Ignition on; Moving; ,GOOD,1.17,26.94,2
BJA8742,1/12/2018,8:54:13 PM,"No. 3662, Jalan Saleng, Batu 16 1/2,, Senai, Johor, Senai",1.6316128,103.6342224,35.19,Ignition on; Moving; ,GOOD,0.54,26.94,2
BJA8742,1/12/2018,8:55:13 PM,"1, Kulai, Johor",1.6627898,103.5996619,22.22,Ignition on; Moving; ,GOOD,0.31,27.2,2
BJA8742,1/12/2018,8:56:13 PM,"81000, 1, Taman Pancasila, Kulai, Johor",1.6349582,103.6307453,29.63,Ignition on; Moving; ,GOOD,0.15,26.94,2
BJA8742,1/12/2018,8:57:14 PM,"1155, Jalan Kasturi 36/41, Asiatic Indahpura Car City, Kulai, Johor",1.6375735,103.6265978,33.34,Ignition on; Moving; ,GOOD,0.56,27.2,2
BJA8742,1/12/2018,8:58:14 PM,"Lot 1151, Jalan Kasturi 36/41, Indahpura Car City,, Kulai, Johor,",1.6377019,103.6266908,9.26,Ignition on; Moving; ,GOOD,0.14,26.94,2
BJA8742,1/12/2018,8:59:14 PM,"Jalan Kulai - Senai, Hospital Kulaijaya, Kulai, Johor",1.6393859,103.6247424,29.63,Ignition on; Moving; ,GOOD,0.17,26.94,2
BJA8742,1/12/2018,9:00:00 PM,"88, Jalan Kenanga 29/7, Bandar Indahpura, Kulai, Johor",1.6437035,103.6187862,83.34,Ignition on; Moving; ,GOOD,0.82,27.33,2
BJA8742,1/12/2018,9:01:00 PM,"No. 367, Jalan Susur Kulai 1,, Kulai, Johor,",1.64751,103.614021,22.22,Ignition on; Moving; ,GOOD,0.69,27.07,2
BJA8742,1/12/2018,9:02:00 PM,"81000 31-14 &amp; 31-15 Jalan Susur Kulai 1 Kulai Besar Kulai Johor,",1.6505314,103.611871,22.22,Ignition on; Moving; ,GOOD,0.52,27.2,2
BJA8742,1/12/2018,9:03:00 PM,"132, Jalan Susur Kulai 2, Taman Kulai Besar, Kulai, Johor",1.6519982,103.6099841,29.63,Ignition on; Moving; ,GOOD,0.17,26.94,2
BJA8742,1/12/2018,9:04:01 PM,"Jalan Besar, Taman Kulai Besar, Kulai, Johor",1.656918,103.6085261,42.6,Ignition on; Moving; ,GOOD,0.64,26.94,2
BJA8742,1/12/2018,9:05:01 PM,"20, Jalan Besar, Taman Mewah, Kulai, Johor",1.66173,103.6027,24.08,Ignition on; Moving; ,GOOD,0.57,27.33,2
BJA8742,1/12/2018,9:06:01 PM,"65, Jalan Besar, Taman Kulai, Kulai, Johor",1.6623796,103.6009656,35.19,Ignition on; Moving; ,GOOD,0.37,27.07,2
BJA8742,1/12/2018,9:07:01 PM,"Terminal Bas Kulai, Taman Kulai, Kulai, Johor",1.6626225,103.5988947,0,Ignition on; Idling; ,GOOD,0.23,26.81,2
BJA8742,1/12/2018,9:08:02 PM,"Terminal Bas Kulai, Taman Kulai, Kulai, Johor",1.6626225,103.5988947,0,Ignition on; Idling; ,GOOD,0.02,27.2,0
BJA8742,1/12/2018,9:09:02 PM,"1.05, Jalan Anggerik 8, Taman Kulai Utama, Kulai, Johor",1.663492,103.597135,44.45,Ignition on; Moving; ,GOOD,0.37,26.94,0
BJA8742,1/12/2018,9:10:02 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0.12,27.07,0
BJA8742,1/12/2018,9:11:02 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0,27.2,0
BJA8742,1/12/2018,9:12:02 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0,26.81,0
BJA8742,1/12/2018,9:13:03 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0,27.07,0
BJA8742,1/12/2018,9:14:03 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0,26.55,0
BJA8742,1/12/2018,9:15:03 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0,26.94,0
BJA8742,1/12/2018,9:16:03 PM,"Jalan Besar, Taman Kulai Utama, Kulai, Johor",1.6648049,103.5953455,0,Ignition on; Idling; ,GOOD,0,26.94,0
BJA8742,1/12/2018,9:17:04 PM,"67, Jalan Susur Kulai 5, Taman Nam Tak, Kulai, Johor",1.6667838,103.591831,35.19,Ignition on; Moving; ,GOOD,0.38,27.07,0
BJA8742,1/12/2018,9:18:04 PM,"q23, Jalan Air Hitam, Batu 21, Kulai, Johor",1.667288,103.5877209,22.22,Ignition on; Moving; ,GOOD,0.46,27.2,0
BJA8742,1/12/2018,9:19:04 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,7.41,Ignition on; Moving; ,GOOD,0.19,27.2,0
BJA8742,1/12/2018,9:20:04 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,26.68,0
BJA8742,1/12/2018,9:21:05 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,27.59,0
BJA8742,1/12/2018,9:22:05 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,25.91,0
BJA8742,1/12/2018,9:22:08 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.78,0
BJA8742,1/12/2018,9:25:05 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,23.98,0
BJA8742,1/12/2018,9:28:06 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,23.98,0
BJA8742,1/12/2018,9:28:10 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,23.98,0
BJA8742,1/12/2018,9:28:13 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,23.85,0
BJA8742,1/12/2018,9:28:35 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,23.98,0
BJA8742,1/12/2018,9:29:06 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,9.26,Ignition on; Moving; ,GOOD,0,27.33,0
BJA8742,1/12/2018,9:30:06 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0.01,27.59,0
BJA8742,1/12/2018,9:31:07 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,27.59,0
BJA8742,1/12/2018,9:31:13 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,26.55,0
BJA8742,1/12/2018,9:34:07 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.65,0
BJA8742,1/12/2018,9:37:08 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.52,0
BJA8742,1/12/2018,9:37:35 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.39,0
BJA8742,1/12/2018,9:37:37 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.39,0
BJA8742,1/12/2018,9:40:49 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.39,0
BJA8742,1/12/2018,9:43:49 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.27,0
BJA8742,1/12/2018,9:46:49 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.14,0
BJA8742,1/12/2018,9:49:49 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.27,0
BJA8742,1/12/2018,9:52:49 PM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,25.14,0
BJA8742,2/12/2018,7:53:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0.01,24.75,0
BJA8742,2/12/2018,7:56:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,24.75,0
BJA8742,2/12/2018,7:59:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,24.75,0
BJA8742,2/12/2018,8:00:00 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,24.75,0
BJA8742,2/12/2018,8:03:00 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,24.75,0
BJA8742,2/12/2018,8:06:00 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; ,GOOD,0,24.75,0
BJA8742,2/12/2018,8:55:02 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition off; Main Power Off; ,GOOD,0,0.9,0
BJA8742,2/12/2018,8:55:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,24.36,0
BJA8742,2/12/2018,8:55:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,24.36,0
BJA8742,2/12/2018,8:56:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,27.07,0
BJA8742,2/12/2018,8:57:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,27.33,0
BJA8742,2/12/2018,8:58:04 AM,"263, Jalan Serunai 1, Taman Sri Kulai Baru 2, Kulai, Johor",1.6656911,103.5863948,0,Ignition on; Idling; ,GOOD,0,26.94,0
BJA8742,2/12/2018,8:59:04 AM,"Lot 15570, Jalan Air Hitam, Batu 24, Johor, Kulai",1.666349,103.587464,11.11,Ignition on; Moving; ,GOOD,0.01,26.94,0
BJA8742,2/12/2018,9:00:00 AM,"Lot 15570, Jalan Air Hitam, Batu 24, Johor, Kulai",1.666349,103.587464,0,Ignition on; Idling; ,GOOD,0.03,27.33,0
BJA8742,2/12/2018,9:01:00 AM,"Lot 7318 Jalan Air Hitam Batu 21,, Kulai, Johor,",1.6674044,103.5892073,7.41,Ignition on; Moving; ,GOOD,0.18,27.33,0
BJA8742,2/12/2018,9:03:00 AM,"197, Jalan Pinang 3, Taman Kota Kulai, Kulai, Johor",1.6686759,103.5832381,33.34,Ignition on; Moving; ,GOOD,0.57,27.2,0
BJA8742,2/12/2018,9:04:00 AM,"36a, Jalan Pinang, Taman Kota Kulai, Kulai, Johor",1.6685537,103.5806059,40.74,Ignition on; Moving; ,GOOD,0.22,27.59,0
BJA8742,2/12/2018,9:05:00 AM,"185, Jalan Sri Putri 1/2, Taman Putri Kulai, Kulai, Johor",1.6665756,103.5764967,40.74,Ignition on; Moving; ,GOOD,0.6,27.59,0
BJA8742,2/12/2018,9:06:00 AM,"Jalan Alor Bukit, Kulai, Johor",1.6577518,103.5689928,50,Ignition on; Moving; ,GOOD,0.83,27.2,0
BJA8742,2/12/2018,9:07:00 AM,"No. 1747, Jalan Sri Putri 4, Taman Sri Putri, Johor, Kulai",1.6552439,103.5741938,35.19,Ignition on; Moving; ,GOOD,0.53,27.2,0
BJA8742,2/12/2018,9:09:00 AM,"No 1626,1627,jalan sri putri 4/2, Taman Putri Kulai, Kulai, Johor",1.6541569,103.5735155,27.78,Ignition on; Moving; ,GOOD,0.27,27.2,0
BJA8742,2/12/2018,9:10:00 AM,"1657, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.6555767,103.5720827,0,Ignition on; Idling; ,GOOD,0.17,27.07,0
BJA8742,2/12/2018,9:12:01 AM,"1657, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.6555767,103.5720827,0,Ignition on; Idling; ,GOOD,0,27.07,0
BJA8742,2/12/2018,9:14:01 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0.03,27.07,0
BJA8742,2/12/2018,9:17:01 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.2,0
BJA8742,2/12/2018,9:18:01 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.07,0
BJA8742,2/12/2018,9:19:01 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.33,0
BJA8742,2/12/2018,9:20:01 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.07,0
BJA8742,2/12/2018,9:21:01 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,26.94,0
BJA8742,2/12/2018,9:22:02 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,26.94,0
BJA8742,2/12/2018,9:23:02 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.2,0
BJA8742,2/12/2018,9:24:02 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,26.94,0
BJA8742,2/12/2018,9:25:02 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.33,0
BJA8742,2/12/2018,9:26:02 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0,27.2,0
BJA8742,2/12/2018,9:27:02 AM,"1658, Jalan Sri Putri 4/2, Taman Putri Kulai, Kulai, Johor",1.655616,103.5721741,0,Ignition on; Idling; ,GOOD,0.02,27.33,0
BJA8742,2/12/2018,9:28:02 AM,"1756-A, Jalan Sri Putri 4, Taman Putri Kulai,, Kulai, Johor,",1.6552029,103.5743019,35.19,Ignition on; Moving; ,GOOD,0.23,27.33,0
BJA8742,2/12/2018,9:29:02 AM,"1761, Persiaran Sri Putri, Taman Putri Kulai, Kulai, Johor",1.6530667,103.5764165,25.93,Ignition on; Moving; ,GOOD,0.42,27.07,0
BJA8742,2/12/2018,9:30:02 AM,"7017, Jalan Sri Putri 14/1, Taman Putri Kulai, Kulai, Johor",1.6513979,103.5783743,0,Ignition on; Idling; ,GOOD,0.22,27.2,0
BJA8742,2/12/2018,9:31:02 AM,"No. 7004, Jalan Sri Putri 14/1, Jasmine Park, Taman Putri Kulai,, Kulaijaya, Johor, Kulaijaya",1.650985,103.579448,33.34,Ignition on; Moving; ,GOOD,0.23,27.07,0
BJA8742,2/12/2018,9:32:02 AM,"No. 4859-01, Jln Sri Putri 5/9, Taman Putri Kulai, Kulai, Johor",1.653666,103.581891,0,Ignition on; Idling; ,GOOD,0.39,27.07,0
BJA8742,2/12/2018,9:33:02 AM,"4078, Jalan Sri Putri 7, Taman Putri Kulai, Kulai, Johor",1.6569147,103.5818952,37.04,Ignition on; Moving; ,GOOD,0.37,26.94,0
