Date,Day,Time_A,BS_A,Lat_A,Lng_A,Time_B,BS_B,Lat_B,Lng_B,Duration(h),Route
1/12/2018,Saturday,11:45:03 AM,1004,1.64889,103.61284,11:46:04 AM,1006,1.64063,103.62349,0.016944444444444446,1
1/12/2018,Saturday,11:46:04 AM,1006,1.64063,103.62349,11:48:04 AM,1007,1.63511,103.63069,0.03333333333333333,1
1/12/2018,Saturday,11:48:04 AM,1007,1.63511,103.63069,11:54:04 AM,1012,1.60099,103.64489,0.1,1
1/12/2018,Saturday,11:54:04 AM,1012,1.60099,103.64489,11:55:04 AM,1013,1.59537,103.64579,0.016666666666666666,1
1/12/2018,Saturday,11:55:04 AM,1013,1.59537,103.64579,12:04:00 PM,1021,1.5284,103.67051,0.14888888888888888,1
1/12/2018,Saturday,12:04:00 PM,1021,1.5284,103.67051,12:09:00 PM,1025,1.50828,103.68956,0.08333333333333333,1
1/12/2018,Saturday,12:09:00 PM,1025,1.50828,103.68956,12:10:00 PM,1027,1.49967,103.69743,0.016666666666666666,1
1/12/2018,Saturday,12:10:00 PM,1027,1.49967,103.69743,12:17:01 PM,1029,1.4895,103.71217,0.11694444444444445,1
1/12/2018,Saturday,12:17:01 PM,1029,1.4895,103.71217,12:51:04 PM,1036,1.4628,103.76509,0.21694444444444444,1
1/12/2018,Saturday,12:51:04 PM,1037,1.4628,103.76509,12:56:04 PM,1041,1.46208,103.73239,0.08333333333333333,2
1/12/2018,Saturday,12:56:04 PM,1041,1.46208,103.73239,12:57:04 PM,1048,1.52346,103.67885,0.016666666666666666,2
1/12/2018,Saturday,12:57:04 PM,1048,1.52346,103.67885,1:11:00 PM,1049,1.52896,103.66948,0.23222222222222222,2
1/12/2018,Saturday,1:11:00 PM,1049,1.52896,103.66948,1:14:01 PM,1052,1.53976,103.66047,0.050277777777777775,2
1/12/2018,Saturday,1:14:01 PM,1052,1.53976,103.66047,1:15:01 PM,1053,1.5448,103.65738,0.016666666666666666,2
1/12/2018,Saturday,1:15:01 PM,1053,1.5448,103.65738,1:29:02 PM,1057,1.60168,103.64505,0.2336111111111111,2
1/12/2018,Saturday,1:29:02 PM,1057,1.60168,103.64505,1:47:04 PM,1071,1.66246,103.59877,0.3005555555555556,2
1/12/2018,Saturday,1:57:04 PM,1000,1.66246,103.59877,2:01:00 PM,1001,1.66155,103.60257,0.06555555555555556,1
1/12/2018,Saturday,2:01:00 PM,1001,1.66155,103.60257,2:06:00 PM,1004,1.64961,103.61234,0.08333333333333333,1
1/12/2018,Saturday,2:06:00 PM,1004,1.64961,103.61234,2:08:00 PM,1006,1.64063,103.62349,0.03333333333333333,1
1/12/2018,Saturday,2:08:00 PM,1006,1.64063,103.62349,2:10:00 PM,1008,1.63386,103.63229,0.03333333333333333,1
1/12/2018,Saturday,2:10:00 PM,1008,1.63386,103.63229,2:22:01 PM,1012,1.60172,103.64516,0.20027777777777778,1
1/12/2018,Saturday,2:22:01 PM,1012,1.60172,103.64516,3:20:01 PM,1036,1.46264,103.76566,0.6677777777777778,1
1/12/2018,Saturday,3:20:01 PM,1037,1.46264,103.76566,3:27:02 PM,1042,1.47297,103.72512,0.11694444444444445,2
1/12/2018,Saturday,3:27:02 PM,1042,1.47297,103.72512,3:36:03 PM,1043,1.48867,103.71298,0.1502777777777778,2
1/12/2018,Saturday,3:36:03 PM,1043,1.48867,103.71298,3:38:03 PM,1048,1.5224,103.67959,0.03333333333333333,2
1/12/2018,Saturday,3:38:03 PM,1048,1.5224,103.67959,3:39:03 PM,1049,1.52762,103.67164,0.016666666666666666,2
1/12/2018,Saturday,3:39:03 PM,1049,1.52762,103.67164,3:41:03 PM,1050,1.53502,103.66479,0.03333333333333333,2
1/12/2018,Saturday,3:41:03 PM,1050,1.53502,103.66479,3:42:03 PM,1052,1.53976,103.66047,0.016666666666666666,2
1/12/2018,Saturday,3:42:03 PM,1052,1.53976,103.66047,3:43:03 PM,1053,1.5448,103.65738,0.016666666666666666,2
1/12/2018,Saturday,3:43:03 PM,1053,1.5448,103.65738,3:58:05 PM,1057,1.60168,103.64505,0.25055555555555553,2
1/12/2018,Saturday,3:58:05 PM,1057,1.60168,103.64505,4:19:00 PM,1071,1.66291,103.59927,0.3486111111111111,2
1/12/2018,Saturday,4:20:01 PM,1000,1.66299,103.5993,4:21:01 PM,1001,1.66155,103.60257,0.016666666666666666,1
1/12/2018,Saturday,4:21:01 PM,1001,1.66155,103.60257,4:27:03 PM,1004,1.64837,103.61323,0.10055555555555555,1
1/12/2018,Saturday,4:27:03 PM,1004,1.64837,103.61323,4:30:03 PM,1006,1.63998,103.62432,0.05,1
1/12/2018,Saturday,4:30:03 PM,1006,1.63998,103.62432,4:32:02 PM,1007,1.63553,103.63013,0.03305555555555555,1
1/12/2018,Saturday,4:32:02 PM,1007,1.63553,103.63013,4:47:05 PM,1012,1.60172,103.64516,0.25083333333333335,1
1/12/2018,Saturday,4:47:05 PM,1012,1.60172,103.64516,4:51:05 PM,1018,1.54469,103.65764,0.06666666666666667,1
1/12/2018,Saturday,4:51:05 PM,1018,1.54469,103.65764,6:08:00 PM,1036,1.46264,103.76566,0.8994444444444445,1
1/12/2018,Saturday,6:08:00 PM,1037,1.46264,103.76566,6:27:02 PM,1048,1.52346,103.67885,0.31722222222222224,2
1/12/2018,Saturday,6:27:02 PM,1048,1.52346,103.67885,6:29:02 PM,1049,1.52868,103.66981,0.03333333333333333,2
1/12/2018,Saturday,6:29:02 PM,1049,1.52868,103.66981,6:30:02 PM,1050,1.53502,103.66479,0.016666666666666666,2
1/12/2018,Saturday,6:30:02 PM,1050,1.53502,103.66479,6:33:02 PM,1053,1.54567,103.65716,0.05,2
